Pre doing 0
Feature Computed for  0  users and  0 examples
Time remaining 0.000104554494222 mins
V1
V2
V3
V4
V5
V6
ICU
L1
L2
L3
L4
L5
L6
L7
L8
L9
L10
L11
L12
L13
L14
L15
L16
L17
L18
L19
L20
L21
L22
L23
L24
L25
TimeStamps :  [Timestamp('1970-01-01 05:00:00', offset='60T'), Timestamp('1970-01-01 06:00:00', offset='60T'), Timestamp('1970-01-01 07:00:00', offset='60T'), Timestamp('1970-01-01 08:00:00', offset='60T'), Timestamp('1970-01-01 09:00:00', offset='60T'), Timestamp('1970-01-01 10:00:00', offset='60T'), Timestamp('1970-01-01 11:00:00', offset='60T'), Timestamp('1970-01-01 12:00:00', offset='60T'), Timestamp('1970-01-01 13:00:00', offset='60T'), Timestamp('1970-01-01 14:00:00', offset='60T'), Timestamp('1970-01-01 15:00:00', offset='60T'), Timestamp('1970-01-01 16:00:00', offset='60T'), Timestamp('1970-01-01 17:00:00', offset='60T'), Timestamp('1970-01-01 18:00:00', offset='60T'), Timestamp('1970-01-01 19:00:00', offset='60T'), Timestamp('1970-01-01 20:00:00', offset='60T'), Timestamp('1970-01-01 21:00:00', offset='60T'), Timestamp('1970-01-01 22:00:00', offset='60T'), Timestamp('1970-01-01 23:00:00', offset='60T'), Timestamp('1970-01-02 00:00:00', offset='60T'), Timestamp('1970-01-02 01:00:00', offset='60T'), Timestamp('1970-01-02 02:00:00', offset='60T'), Timestamp('1970-01-02 03:00:00', offset='60T'), Timestamp('1970-01-02 04:00:00', offset='60T'), Timestamp('1970-01-02 05:00:00', offset='60T'), Timestamp('1970-01-02 06:00:00', offset='60T'), Timestamp('1970-01-02 07:00:00', offset='60T'), Timestamp('1970-01-02 08:00:00', offset='60T'), Timestamp('1970-01-02 09:00:00', offset='60T'), Timestamp('1970-01-02 10:00:00', offset='60T'), Timestamp('1970-01-02 11:00:00', offset='60T'), Timestamp('1970-01-02 12:00:00', offset='60T'), Timestamp('1970-01-02 13:00:00', offset='60T'), Timestamp('1970-01-02 14:00:00', offset='60T'), Timestamp('1970-01-02 15:00:00', offset='60T'), Timestamp('1970-01-02 16:00:00', offset='60T'), Timestamp('1970-01-02 17:00:00', offset='60T'), Timestamp('1970-01-02 18:00:00', offset='60T'), Timestamp('1970-01-02 19:00:00', offset='60T'), Timestamp('1970-01-02 20:00:00', offset='60T'), Timestamp('1970-01-02 21:00:00', offset='60T'), Timestamp('1970-01-02 22:00:00', offset='60T'), Timestamp('1970-01-02 23:00:00', offset='60T'), Timestamp('1970-01-03 00:00:00', offset='60T'), Timestamp('1970-01-03 01:00:00', offset='60T'), Timestamp('1970-01-03 02:00:00', offset='60T'), Timestamp('1970-01-03 03:00:00', offset='60T'), Timestamp('1970-01-03 04:00:00', offset='60T'), Timestamp('1970-01-03 05:00:00', offset='60T'), Timestamp('1970-01-03 06:00:00', offset='60T'), Timestamp('1970-01-03 07:00:00', offset='60T'), Timestamp('1970-01-03 08:00:00', offset='60T'), Timestamp('1970-01-03 09:00:00', offset='60T'), Timestamp('1970-01-03 10:00:00', offset='60T'), Timestamp('1970-01-03 11:00:00', offset='60T'), Timestamp('1970-01-03 12:00:00', offset='60T'), Timestamp('1970-01-03 13:00:00', offset='60T'), Timestamp('1970-01-03 14:00:00', offset='60T'), Timestamp('1970-01-03 15:00:00', offset='60T'), Timestamp('1970-01-03 16:00:00', offset='60T'), Timestamp('1970-01-03 17:00:00', offset='60T'), Timestamp('1970-01-03 18:00:00', offset='60T'), Timestamp('1970-01-03 19:00:00', offset='60T'), Timestamp('1970-01-03 20:00:00', offset='60T'), Timestamp('1970-01-03 21:00:00', offset='60T'), Timestamp('1970-01-03 22:00:00', offset='60T'), Timestamp('1970-01-03 23:00:00', offset='60T'), Timestamp('1970-01-04 00:00:00', offset='60T'), Timestamp('1970-01-04 01:00:00', offset='60T'), Timestamp('1970-01-04 02:00:00', offset='60T'), Timestamp('1970-01-04 03:00:00', offset='60T'), Timestamp('1970-01-04 04:00:00', offset='60T'), Timestamp('1970-01-04 05:00:00', offset='60T'), Timestamp('1970-01-04 06:00:00', offset='60T'), Timestamp('1970-01-04 07:00:00', offset='60T'), Timestamp('1970-01-04 08:00:00', offset='60T'), Timestamp('1970-01-04 09:00:00', offset='60T'), Timestamp('1970-01-04 10:00:00', offset='60T'), Timestamp('1970-01-04 11:00:00', offset='60T'), Timestamp('1970-01-04 12:00:00', offset='60T'), Timestamp('1970-01-04 13:00:00', offset='60T'), Timestamp('1970-01-04 14:00:00', offset='60T'), Timestamp('1970-01-04 15:00:00', offset='60T'), Timestamp('1970-01-04 16:00:00', offset='60T'), Timestamp('1970-01-04 17:00:00', offset='60T'), Timestamp('1970-01-04 18:00:00', offset='60T'), Timestamp('1970-01-04 19:00:00', offset='60T'), Timestamp('1970-01-04 20:00:00', offset='60T'), Timestamp('1970-01-04 21:00:00', offset='60T'), Timestamp('1970-01-04 22:00:00', offset='60T'), Timestamp('1970-01-04 23:00:00', offset='60T'), Timestamp('1970-01-05 00:00:00', offset='60T'), Timestamp('1970-01-05 01:00:00', offset='60T')]
Example 0 1970-01-01 05:00:00 hour :  0
Features :  [102.0, 55.0, 106.0, 19.0, 99.0, 96.299999999999997, 1.0, 0.5, 0.5, 0.5, 127.16669931, 4.0734471645800001, 0.5, 13.553313217199999, 0.196543939912, 8.3482961205100015, 23.5316402664, 49.431907178400003, 14.504152753800001, 0.5, 0.5, 0.5, 0.5, 0.5, 127.94259649799999, 0.5, 0.5, 2.6194915112500001, 65.894535704799992, 0.5, 0.5, 1.8331256322299998, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 44]
Targets :  [3595, 0, 1]
Example 1 1970-01-01 05:00:00 hour :  0
Features :  [102.0, 55.0, 106.0, 19.0, 99.0, 96.299999999999997, 1.0, 0.5, 0.5, 0.5, 127.16669931, 4.0734471645800001, 0.5, 13.553313217199999, 0.196543939912, 8.3482961205100015, 23.5316402664, 49.431907178400003, 14.504152753800001, 0.5, 0.5, 0.5, 0.5, 0.5, 127.94259649799999, 0.5, 0.5, 2.6194915112500001, 65.894535704799992, 0.5, 0.5, 1.8331256322299998, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 44]
Targets :  [3595, 2700, 1]
Example 2 1970-01-01 08:00:00 hour :  3
10 window sample :  {'L18': [127.94259649799999, 120.68999996618838, 114.39091523045137], 'L19': [0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5], 'L10': [23.5316402664, 23.349335719219681, 23.267871677622203], 'L11': [49.431907178400003, 49.550540203275531, 49.755847016360995], 'L12': [14.504152753800001, 14.362688061757535, 14.341521811049754], 'L13': [0.5, 0.5, 0.5], 'L25': [1.8331256322299998, 1.8220095892347883, 1.8112568713288844], 'L20': [0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5], 'L21': [2.6194915112500001, 2.5888702488632802, 2.5202447271283268], 'V1': [102.0, 99.112459471862365, 96.532362319263868], 'V2': [55.0, 1017.7009586542403, 1861.4442354221499], 'V3': [106.0, 103.30427805165773, 100.96370317036994], 'V4': [19.0, 18.957628049610225, 18.935364357109744], 'V5': [99.0, 99.328555132961185, 99.460178221590709], 'V6': [96.299999999999997, 96.345814140117966, 96.399001665576748], 'L22': [65.894535704799992, 64.501570504101039, 63.456356781157602], 'L24': [0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5], 'L7': [13.553313217199999, 14.534313455965584, 15.161663977897218], 'L4': [127.16669931, 127.23015072050458, 127.3798974674437], 'L5': [4.0734471645800001, 4.0758033978379498, 4.0716663032397262], 'L2': [0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5], 'L8': [0.196543939912, 0.20764962549204549, 0.24250806298240751], 'L9': [8.3482961205100015, 8.3594912977833467, 8.3651709518501818], 'ICU': [1.0, 1.0868140386521141, 1.0615028756500569]}
Features :  [94.246635501179057, 2591.9114172251107, 99.0, 18.914890915004626, 99.582873698078544, 96.459037605196812, 1.0, 0.5, 0.5, 0.5, 127.52332141451799, 4.0676416304957037, 0.5, 15.713682872326565, 0.27559675293210256, 8.3711862305850939, 23.194512416529093, 49.948356467721695, 14.321294811186593, 0.5, 0.5, 0.5, 0.5, 0.5, 108.74663211553369, 0.5, 0.5, 2.4558294571904988, 62.495377986271194, 0.5, 0.5, 1.8011128936706633, 99.214940597042073, 978.04839802546337, 103.42266040734255, 18.964330802239989, 99.262911118183965, 96.34827193523158, 1.0494389714340568, 0.5, 0.5, 0.5, 127.25891583264944, 4.0736389552192263, 0.5, 14.416430217020933, 0.21556720946215102, 8.3576527900478439, 23.382949221080633, 49.579431466012181, 14.402787542202431, 0.5, 0.5, 0.5, 0.5, 0.5, 121.00783723154659, 0.5, 0.5, 2.5762021624138693, 64.617487663352875, 0.5, 0.5, 1.8221306975978908, 102.0, 1861.4442354221499, 106.0, 19.0, 99.460178221590709, 96.399001665576748, 1.0868140386521141, 0.5, 0.5, 0.5, 127.3798974674437, 4.0758033978379498, 0.5, 15.161663977897218, 0.24250806298240751, 8.3651709518501818, 23.5316402664, 49.755847016360995, 14.504152753800001, 0.5, 0.5, 0.5, 0.5, 0.5, 127.94259649799999, 0.5, 0.5, 2.6194915112500001, 65.894535704799992, 0.5, 0.5, 1.8331256322299998, 96.532362319263868, 55.0, 100.96370317036994, 18.935364357109744, 99.0, 96.299999999999997, 1.0, 0.5, 0.5, 0.5, 127.16669931, 4.0716663032397262, 0.5, 13.553313217199999, 0.196543939912, 8.3482961205100015, 23.267871677622203, 49.431907178400003, 14.341521811049754, 0.5, 0.5, 0.5, 0.5, 0.5, 114.39091523045137, 0.5, 0.5, 2.5202447271283268, 63.456356781157602, 0.5, 0.5, 1.8112568713288844, 44]
Targets :  [3595, 12510, 1]
